,loan_status
18670,0
1590,1
37908,0
28736,1
31509,1
23796,0
33683,0
11594,1
17192,1
32662,0
25564,0
5158,0
40107,0
7,1
8934,0
37024,0
15821,0
27554,1
3798,0
27622,1
32832,0
44088,1
23630,0
41202,0
37482,0
4883,0
28762,0
27715,1
40066,0
20958,0
24639,0
8790,0
419,1
5879,0
14076,0
43354,1
41675,0
3758,0
33104,0
34661,0
13069,0
13664,0
22471,0
655,0
37877,0
33890,0
37315,0
10593,0
6020,0
12000,0
42445,1
36300,0
26778,0
38252,0
37517,0
38217,0
31425,0
42980,1
43402,1
44539,1
4519,0
32495,0
35573,0
19718,0
1819,0
16296,0
39603,0
36363,0
9532,0
18378,0
43165,1
4155,0
5707,0
41221,0
13272,0
19949,0
5697,0
2982,0
128,1
44960,1
36276,0
33136,0
26709,0
18590,0
32132,1
25390,0
29884,0
3593,0
3000,1
14625,0
15541,0
14611,0
110,1
36520,0
28707,0
17971,0
15109,0
1557,0
6132,0
32057,0
17202,0
109,1
3789,0
35132,0
29485,0
44607,1
843,1
33178,0
44819,1
19770,0
27619,0
35469,0
7264,0
34933,0
25076,0
4564,0
21215,0
20480,0
40135,0
6224,0
22602,0
22904,0
3693,1
2495,1
22456,0
42921,1
10268,0
7743,0
26752,0
17385,0
21958,0
28275,0
1826,0
39153,0
40575,0
33129,0
39573,0
14192,1
23169,0
13648,0
27858,0
13695,0
40168,0
6988,0
1671,0
20292,0
2761,0
39554,0
2531,0
16721,0
16831,1
34847,0
14467,0
20370,0
12407,0
219,1
9672,1
11032,0
10575,0
11402,1
15671,0
2289,0
34684,0
40031,0
12230,1
4199,0
26859,0
31228,0
2342,0
11660,0
40482,0
1786,1
25078,0
18716,0
25325,0
1422,0
14764,0
28745,0
8339,0
21882,0
19786,0
21203,0
18671,0
31532,1
12702,0
1681,1
35329,0
19767,0
7538,0
22312,0
1930,1
9207,0
40292,0
32282,1
25080,1
5266,1
3702,0
25927,0
5991,0
816,0
7525,0
22314,0
6703,0
41357,0
20856,0
324,1
1680,0
12053,1
29801,0
38905,0
2541,0
37013,0
17987,0
15938,1
4265,0
22882,1
24414,0
37680,0
22623,0
5553,0
34692,0
29196,0
3085,0
16140,0
2916,0
42288,1
14486,0
34824,0
17961,0
6196,0
41462,0
8745,0
20636,1
22133,0
8976,0
323,0
27312,0
39597,0
14865,0
24646,0
11854,0
3916,1
23605,0
20871,0
7646,0
29156,0
19486,1
27242,0
15527,0
31985,0
33368,0
18217,0
21135,1
41244,0
13240,1
5726,0
43501,1
3619,0
32147,0
9189,0
14339,1
3885,0
6308,0
8658,0
27348,0
27187,0
34050,0
19964,0
25278,0
42153,1
2325,1
23181,1
4035,0
23700,0
3799,1
16810,0
28057,0
1068,0
34411,0
36697,0
44792,1
24631,0
27026,0
16190,0
20735,0
40235,0
20877,0
36152,0
30385,0
14543,0
15294,0
15507,0
4726,0
23090,0
39526,0
39540,0
6230,0
14883,1
6133,1
32927,0
34586,0
11104,1
14840,0
34508,0
9057,0
42700,1
8899,1
44499,1
37192,0
29368,0
7487,0
14278,0
11976,0
9027,0
38641,0
44806,1
15666,1
36938,0
9804,1
29810,1
17120,0
32367,0
3431,0
41468,0
21347,0
8786,1
10477,1
5977,0
11942,0
12536,0
43663,1
772,0
25794,0
25440,0
39654,0
5262,0
41197,0
32752,0
33067,0
43146,1
21517,0
34284,0
15712,1
7560,0
9929,0
42544,1
1863,0
24738,0
44195,1
37771,0
26266,0
32452,0
18843,0
36869,0
12365,0
42716,1
39240,0
42760,1
10781,0
38738,0
16599,0
44327,1
11347,1
17663,0
27154,1
23986,0
14293,0
23149,0
28520,0
16435,1
18957,0
20983,1
17823,1
30136,0
13800,1
13983,0
42399,1
43257,1
13577,1
9048,0
13099,0
39808,0
26422,1
32653,0
6821,0
27351,0
22607,0
16269,0
10480,1
27593,0
8304,0
16898,0
2744,0
35006,0
44040,1
23811,0
25930,0
20112,0
19113,0
38063,0
8200,0
5525,0
35979,0
12728,0
35184,0
13595,0
23885,0
36878,0
19165,0
40438,0
33608,0
23187,1
200,1
21216,0
27162,0
13150,0
15719,0
21273,0
28813,0
1808,1
13488,1
25593,0
23982,1
13705,1
28494,0
1608,0
28319,0
30170,0
18558,0
44128,1
12307,1
9658,0
11416,0
30073,1
11146,0
36430,0
6585,0
11118,0
27143,1
40706,0
2305,0
857,0
15307,0
23162,1
34167,0
39712,0
38091,0
36640,0
38378,0
9932,0
585,0
42540,1
4280,0
34010,0
2865,1
11010,1
21914,1
34247,0
10276,0
20633,0
18853,1
21679,0
33192,0
18036,1
18194,1
28675,0
22279,0
15826,0
39237,0
16768,0
16501,0
30298,0
35318,0
24291,1
15056,0
967,1
42045,0
39012,0
747,0
33567,0
10424,1
12169,0
32545,1
20037,0
43878,1
23785,0
2417,0
40,1
33236,0
26477,0
8288,0
39413,0
34891,0
12650,0
27237,1
5545,0
41664,0
29364,0
14384,0
4165,0
20562,0
9685,0
41509,0
40700,0
22492,0
4962,0
28957,0
1126,1
44030,1
36616,0
24015,0
24957,0
27036,0
32852,0
41331,0
28886,0
19011,1
71,1
40582,0
36517,0
26308,0
31841,0
26894,0
34122,0
15420,0
27311,0
10398,1
31611,0
15320,0
3402,0
18453,0
14068,0
14470,0
6524,0
24324,0
14921,0
19712,0
22271,0
19415,0
11762,0
19690,0
19263,0
12370,1
8723,0
7600,0
15509,0
5186,0
1480,1
18872,0
25031,1
5770,0
42359,1
2029,1
10557,0
40657,0
23015,0
13984,0
44276,1
40953,0
37137,0
19890,0
6705,0
42424,1
40765,0
5610,0
22548,0
198,1
10646,0
44724,1
42943,1
34034,0
2247,1
33184,0
37541,0
8492,0
250,0
33233,0
44939,1
40691,0
24320,0
10814,0
29136,0
28738,0
26448,0
15971,1
9793,0
25448,0
35119,0
36677,0
41868,0
15219,1
40145,0
34859,0
8768,0
42017,0
2561,0
16825,0
34842,0
26048,0
25759,1
41445,0
41645,0
29193,1
22939,1
15709,1
32869,0
11500,0
9206,0
25673,1
43617,1
5864,0
37089,0
40007,0
43557,1
8677,0
16157,0
40841,0
21617,1
14934,0
21670,0
32151,0
42864,1
12429,0
41747,0
6342,0
31291,0
37403,0
17736,1
33479,0
7745,1
10533,0
16284,0
5396,0
3356,0
18192,0
36064,0
36585,0
7439,0
7451,0
11086,0
4543,0
25261,0
27844,0
33198,0
42334,1
7427,1
17317,0
14944,0
17436,0
21160,1
2789,0
43100,1
8402,0
33814,0
44948,1
35142,0
7096,0
14188,0
27279,0
21444,1
38076,0
2338,1
30838,0
15347,0
18838,0
29081,1
30253,1
25891,0
18841,0
36095,0
6400,0
18167,0
18401,1
16796,0
37837,0
37992,0
16476,1
15081,0
39755,0
5665,0
34845,0
31906,0
4408,1
2000,1
10445,1
18057,0
27439,0
14494,0
3452,0
8106,0
2757,0
3858,1
23314,0
3541,0
42276,1
12364,0
8663,0
42049,0
13097,0
40260,0
37520,0
31139,0
36262,0
10351,0
22349,0
26176,0
42102,0
19647,1
20767,1
20459,0
36364,0
29601,0
14471,0
28493,1
15681,0
17656,0
31665,0
43940,1
30485,0
41167,0
44337,1
22856,0
21599,0
4277,0
35004,0
1032,0
8435,0
20036,0
2245,1
41538,0
26487,0
43040,1
1077,0
7442,1
6478,0
1253,1
21841,0
2830,0
29453,1
3931,0
30685,0
8672,0
39208,0
22910,0
2304,1
17925,0
28963,0
44979,1
29463,0
7892,0
21794,0
532,1
5215,0
42709,1
18519,1
962,1
36101,0
30610,0
6244,0
2322,0
1414,0
13738,0
28872,1
10421,1
22249,0
9123,0
21582,0
39067,0
7677,0
26185,0
3940,0
3105,1
11126,0
31835,1
18988,0
25109,0
33464,0
41915,0
28597,0
34433,0
21375,0
12635,0
30741,0
41871,0
39713,0
31052,0
9420,0
18272,1
26180,0
10173,0
44990,1
24391,0
651,1
22229,1
21310,0
7028,0
17510,0
32816,0
5843,0
35613,0
39794,0
5055,1
11129,0
6835,0
3581,1
40469,0
24387,0
44652,1
27774,0
27020,0
16466,1
38455,0
1911,0
41946,0
26195,1
30941,1
35018,0
39975,0
40554,0
11105,1
7306,0
23722,0
22393,0
30886,0
24242,0
3150,0
12945,0
8476,0
33701,0
28040,0
25197,0
13398,0
12571,0
28300,0
9172,0
3698,1
19857,0
17723,0
14273,0
5567,1
25781,0
23406,0
26321,0
30342,0
18828,0
38109,0
25588,0
3804,0
26881,0
7397,0
19103,0
2372,1
7516,0
2150,0
24696,0
6194,0
7886,0
41254,0
34186,0
37073,0
35837,0
20214,0
28984,0
1395,1
38108,0
35677,0
40518,0
4326,0
3064,0
25306,0
9291,0
1319,0
29706,0
42313,1
7112,0
7503,0
34162,0
28456,0
42317,1
17537,1
17484,0
23106,0
39013,0
32829,0
14090,0
14933,0
14180,1
29333,1
22944,0
35401,0
38930,0
37280,0
43784,1
18264,1
38956,0
42220,1
18068,1
11667,0
3776,0
29404,1
33034,0
3507,1
20297,1
19566,1
43419,1
1993,1
41059,0
26065,0
43527,1
43538,1
11069,1
31990,1
18730,1
29918,0
9100,0
9186,0
41178,0
38080,0
2211,1
43058,1
23018,0
13039,0
37123,0
38762,0
15878,1
936,0
29229,0
27555,1
15985,0
7062,0
21023,0
21533,1
18925,1
12957,0
44009,1
22395,0
23313,0
5411,0
44260,1
23006,0
41349,0
35608,0
20956,0
8037,0
18282,1
37594,0
22627,0
16889,0
16734,0
43517,1
22636,1
21422,0
32425,0
41707,0
19145,1
29607,0
38381,0
42186,1
14617,0
43922,1
41036,0
34999,0
23288,1
34697,0
24975,0
8059,0
16492,0
32198,0
802,0
32310,1
12286,1
29042,1
38900,0
41014,0
6034,0
30530,0
17050,0
36934,0
8570,0
5170,0
40344,0
27346,0
18253,0
5165,0
6994,0
37117,0
7024,0
9288,0
15083,0
11121,0
37718,0
6029,0
17113,1
30299,0
15621,0
34192,0
3077,0
43137,1
14657,1
23856,0
9040,1
26210,0
23517,1
5563,0
12513,0
39746,0
861,0
41567,0
28085,0
40422,0
17442,0
38472,0
36837,0
13034,0
26344,0
10827,0
10824,0
23003,0
36030,0
40196,0
19826,0
42811,1
33963,0
43087,1
29341,0
15350,0
1576,0
37590,0
1985,0
40159,0
5011,0
41497,0
3697,1
11941,0
23079,0
30893,0
39657,0
4982,0
16180,0
20931,0
37659,0
10676,0
12759,1
2146,0
29773,0
35857,0
1647,0
2110,0
6072,0
27878,1
13179,0
40699,0
25145,0
40932,0
17313,0
1736,0
14766,1
36771,0
41147,0
23298,0
26575,0
40710,0
33589,0
26168,0
6429,0
40209,0
18969,0
33446,0
11715,0
2616,0
19268,1
17041,1
7984,1
36438,0
21069,0
35829,0
13946,0
3444,0
23115,0
17912,1
30094,0
41897,0
32207,0
7168,0
3214,0
22935,0
38361,0
32243,0
14704,1
12124,0
18176,0
29262,1
25295,0
11583,0
38844,0
31947,1
25768,0
37376,0
1670,0
1005,1
12668,1
38945,0
20137,0
26387,0
44666,1
42440,1
29976,0
15359,0
35915,0
42845,1
27861,0
2848,0
24834,1
43414,1
18379,0
26794,0
15529,1
30748,0
42841,1
13356,0
5653,0
2767,0
19370,1
5687,1
5657,0
13005,1
32032,0
37958,0
20649,0
16338,0
30495,0
37622,0
31994,0
43253,1
29786,0
33838,0
37681,0
22428,1
10741,0
7801,0
43059,1
22105,0
40849,0
15215,0
26130,1
40334,0
24075,0
30474,0
12465,0
27145,0
18960,0
25549,0
24279,0
41279,0
13139,0
19886,0
6739,0
37149,0
33856,0
19713,0
12623,0
35978,0
15312,0
7128,0
6282,1
32882,0
44674,1
38566,0
42987,1
42866,1
43698,1
29214,0
34478,0
17984,1
18769,0
5211,0
24679,0
30273,0
43048,1
21197,0
27189,0
36387,0
37557,0
12154,0
4144,1
5841,0
37364,0
25182,0
40617,0
27820,0
9654,0
21241,0
6014,1
39945,0
20938,0
24656,0
36874,0
22938,0
33876,0
43570,1
21633,0
41643,0
31453,0
4057,0
13004,0
33140,0
34853,0
10099,0
36013,0
18215,0
34837,0
34434,0
22464,0
14938,0
36050,0
5223,1
24812,0
19348,1
11797,0
23584,1
18999,0
16451,0
41803,0
6383,1
15311,0
7478,0
3095,0
6161,0
43558,1
16711,0
32387,0
44183,1
29308,1
44005,1
29597,0
37530,0
32775,0
10628,0
43826,1
25072,1
17631,1
33579,0
756,1
20718,0
36136,0
5504,0
15431,0
32389,0
26381,0
16071,0
13353,0
29273,1
29936,0
10657,0
24461,0
33426,0
12824,0
9349,0
262,1
12325,1
29213,1
2992,0
19334,0
27438,1
35581,0
25779,0
3715,0
38796,0
24445,0
7040,1
40784,0
39858,0
22188,1
27692,0
28063,0
15501,0
26366,0
32750,0
1822,1
20623,0
2579,0
13452,0
13519,0
38319,0
19196,0
18623,0
39254,0
36204,0
36109,0
22239,0
10822,0
38817,0
17185,1
3021,1
37367,0
28624,0
16595,0
9920,0
32678,0
13870,0
29448,1
5195,0
18339,0
29650,0
27683,1
33173,0
31700,0
17686,0
22396,0
18478,1
25442,0
26010,0
4047,0
1554,0
8317,1
10820,0
30596,0
38543,0
4775,0
43193,1
2399,1
11890,0
37849,0
43069,1
14792,1
23751,0
8858,1
43183,1
8708,0
6129,0
3416,0
11020,0
8961,0
22453,0
23873,1
44624,1
38536,0
416,1
43989,1
5645,0
19602,0
19358,1
13226,0
3031,0
14946,0
19685,0
4028,0
43777,1
15633,0
12341,0
17112,0
5692,0
38229,0
12387,0
27080,0
8860,0
27437,0
32609,0
33955,0
13464,1
35491,0
29692,0
98,0
12689,0
41345,0
22167,0
30466,0
30100,0
24763,0
43373,1
7576,0
33196,0
2388,0
30135,0
11153,0
34992,0
37669,0
9728,0
30758,1
7718,0
28423,0
43701,1
17841,1
26368,1
20873,1
3753,1
8777,0
13729,0
12001,0
33970,0
2020,0
40288,0
34679,0
36676,0
4672,0
42156,1
27648,0
14064,0
7908,1
1508,1
29557,0
34968,0
31674,0
19808,1
40026,0
18513,1
19013,0
7916,0
2507,1
41142,0
41043,0
25970,0
38672,0
16758,0
26364,0
8293,0
17688,0
37046,0
953,1
15824,0
33335,0
3161,0
7836,0
36375,0
41838,0
31258,0
2658,0
42319,1
18418,0
5754,0
34953,0
36678,0
14125,0
38656,0
2666,0
21775,0
28265,1
21193,0
27357,1
35140,0
30288,0
10803,0
40017,0
33727,0
44600,1
3893,1
15559,0
26748,1
847,0
6366,0
31304,0
39562,0
28843,1
12097,0
7340,0
37314,0
24482,0
23651,0
26273,0
16828,0
18583,0
34163,0
23579,0
36448,0
7294,1
6394,1
27046,0
15315,0
32615,0
32103,0
35297,0
21733,0
24302,0
41342,0
23307,0
27235,0
2290,1
44852,1
32661,0
39725,0
21532,0
42746,1
20442,0
39821,0
12608,0
12773,0
21628,0
29602,0
44881,1
24347,0
5625,0
8372,0
27802,1
6948,0
17121,0
13734,0
8248,0
22672,1
42550,1
28819,0
28596,0
1453,0
27434,0
15822,1
38157,0
34897,0
10881,0
10074,0
16231,0
20082,1
33739,0
41730,0
35159,0
13375,0
11778,0
21413,0
29867,0
16966,0
7289,0
37917,0
20885,0
23410,0
25026,0
5225,0
39292,0
2194,0
14851,0
8784,0
22894,0
37749,0
6065,0
20280,0
10035,0
28868,1
9267,0
21109,1
34370,0
39299,0
13538,0
20727,0
14478,0
18523,0
3277,0
6204,0
37484,0
39677,0
24859,0
22442,0
19616,1
7201,0
16612,0
20499,0
44895,1
30208,0
28250,0
32188,1
9831,1
29019,0
24422,0
24178,0
22786,0
23276,0
304,1
482,1
18507,1
28642,0
22181,0
5488,1
3445,0
27793,0
31233,1
15500,0
1418,0
4012,0
9743,0
23968,0
5715,0
12690,0
38597,0
34732,0
21393,0
19902,1
39973,0
25386,0
22610,1
39093,0
30853,1
25915,0
16307,0
13118,0
11472,0
11865,0
37456,0
13897,0
14083,1
30454,0
19756,0
32240,0
43839,1
30247,0
29560,1
14511,0
34238,0
1687,1
3482,1
44559,1
24311,0
1699,0
22643,0
36722,0
18251,0
32946,0
23224,0
9606,0
4569,1
29145,0
6583,0
15612,0
24013,0
36261,0
44208,1
3855,1
31405,0
16437,0
18885,1
24103,0
29942,0
34821,0
5100,0
44551,1
5920,0
13064,0
6675,0
43349,1
1731,0
40781,0
18826,0
8765,0
2901,0
33238,0
25229,0
3628,0
11910,0
35562,0
36903,0
5876,0
12140,0
4201,0
28437,0
35664,0
20903,0
21696,0
14524,0
28692,1
15057,0
24719,0
7638,1
28724,1
13993,0
31184,0
26939,0
31461,0
37077,0
30611,0
6687,0
2237,0
29534,0
36574,0
9562,0
41130,0
43915,1
39834,0
37903,0
15334,0
5595,0
4203,1
12378,0
27178,0
13468,1
18829,0
30097,0
9441,0
32145,0
18329,0
30263,0
7544,0
39502,0
11821,0
23647,0
31175,1
11107,0
22362,0
14463,0
25054,1
21431,0
491,1
38953,0
40081,0
41856,0
19670,0
4579,0
16703,0
8374,0
36331,0
30863,0
7266,0
31141,0
8477,0
16823,1
15010,0
25615,0
4506,0
21523,0
32106,0
902,1
28383,0
37243,0
5040,0
37230,0
37139,0
41081,0
37580,0
44270,1
14146,0
36424,0
36817,0
27395,0
21369,0
36589,0
43025,1
25177,1
11751,0
7003,0
1157,0
26610,0
10044,1
14170,0
1045,0
5199,0
35966,0
5935,0
1285,0
34786,0
13391,1
13559,0
35173,0
33345,0
28871,0
12488,0
31853,1
27135,0
28712,0
32023,0
3169,0
41079,0
28636,0
36193,0
25056,1
7064,1
14417,0
23179,0
9311,0
15298,0
36747,0
44527,1
32483,1
22937,0
10444,1
17161,0
34883,0
15638,0
21374,1
2276,0
44947,1
35817,0
3502,1
34298,0
16345,0
6747,0
31963,0
44961,1
7624,0
30623,0
13125,0
19398,0
7321,0
9246,1
24132,0
4702,0
16164,1
6418,0
5205,0
26087,1
30657,1
41531,0
21293,0
8904,0
41599,0
35151,0
43470,1
24921,0
12301,0
409,1
44940,1
25424,0
32770,0
957,1
26763,0
3290,0
27282,1
42531,1
26781,0
42018,0
11487,0
369,0
6740,0
14594,0
11457,0
10743,0
29034,0
40014,0
8085,0
27783,1
8891,0
34706,0
19383,0
39848,0
27410,0
8755,0
14361,1
1227,1
14940,0
32390,0
27014,0
11838,0
22451,0
34281,0
15908,0
21073,0
41262,0
42249,1
3309,0
12474,0
25982,0
43085,1
16145,1
1905,0
13985,0
4817,0
4156,1
943,1
39939,0
22334,0
2762,0
38669,0
33895,0
43994,1
2294,0
28017,0
33906,0
42112,1
11732,0
39655,0
41492,0
37955,0
19092,0
24413,1
33248,0
43160,1
10639,0
17016,0
289,0
13604,0
18027,0
7613,0
11713,0
37283,0
8206,0
11806,0
30487,0
36807,0
32952,0
36367,0
31147,0
13852,0
6758,1
37100,0
11993,0
5854,0
26326,0
5874,0
21036,0
6887,0
27131,0
13991,0
24990,0
42060,0
4146,1
27217,0
13889,0
13352,1
12024,0
25918,0
22583,0
40106,0
21981,0
42071,0
40863,0
26384,0
18683,0
33546,0
19080,1
38184,0
31060,0
40755,0
21910,0
29500,0
33835,0
17483,0
31245,0
10571,1
11257,0
32255,0
1043,0
36554,0
12914,0
37745,0
686,1
4093,1
1956,0
19021,0
13022,0
8565,1
1464,0
10329,1
23558,0
42214,1
24150,1
4580,0
41930,0
3928,0
1697,0
22529,0
14682,0
24249,0
38431,0
34233,0
11163,0
35085,0
31314,0
24906,0
22941,0
31751,0
31733,0
36933,0
37042,0
34940,0
7667,0
27589,0
25959,0
9694,0
27524,0
7831,0
23715,1
14036,0
10026,0
609,1
43013,1
31628,1
16055,0
39639,0
25758,1
37115,0
32191,0
43952,1
24186,0
16214,0
41608,0
19973,1
2299,1
13214,1
9447,0
44367,1
7779,1
37132,0
35252,0
44621,1
24681,0
24659,0
42032,0
4660,0
25383,0
25392,0
648,1
41809,0
24989,1
1392,0
14731,0
5503,0
4548,0
29237,1
3136,0
38005,0
20722,0
10016,0
21769,0
19628,0
16929,0
21595,0
23458,0
27620,0
20755,0
35544,0
4402,0
30759,0
30210,0
21335,0
36769,0
32448,0
16801,0
43770,1
2990,0
37179,0
25024,0
18943,0
25790,0
28028,0
9407,0
10091,0
20679,0
32755,0
25014,0
19990,0
8383,0
36956,0
2300,1
26522,0
22351,0
40816,0
6888,1
40279,0
41406,0
34555,0
44541,1
4455,0
18572,0
385,1
9440,0
40286,0
44378,1
14508,0
13480,1
1442,0
21588,0
30189,0
36565,0
30274,0
36991,0
23573,0
5159,0
9006,1
18873,0
22365,1
34862,0
27342,0
33659,0
17252,0
25924,0
40149,0
32722,0
14145,1
1962,0
19020,0
13431,0
41848,0
2772,0
29800,0
34835,0
29639,0
5676,0
31325,0
32498,1
43425,1
38729,0
38915,0
40357,0
27296,0
6600,0
24727,0
38489,0
25326,0
1295,1
7586,1
2649,0
7161,0
1807,1
43132,1
37130,0
36055,0
41790,0
44413,1
29909,0
38065,0
33299,0
1748,0
2726,0
38636,0
35540,0
21089,0
37489,0
22855,1
42757,1
17722,0
4563,0
29234,0
20086,1
4619,0
21366,1
25638,0
5304,1
9398,0
27419,0
18144,0
2158,0
39423,0
18833,0
38343,0
36979,0
38857,0
36396,0
24393,0
3279,1
17291,0
32202,0
3269,0
38289,0
39588,0
14154,0
210,0
33093,0
61,0
536,1
37769,0
22512,0
20196,0
19240,1
29775,1
37800,0
34549,0
14398,0
9625,0
26282,0
30169,0
25809,1
19140,0
12739,0
10780,0
38615,0
13713,0
34873,0
27976,1
39644,0
41746,0
9750,0
39047,0
14065,0
8569,1
34937,0
740,0
25114,1
39980,0
33375,0
30125,0
20357,1
11680,0
29753,0
5354,0
13307,0
24294,0
12518,1
10840,0
27060,0
41416,0
20549,0
7592,0
10259,0
43288,1
38002,0
15951,0
21495,0
35657,0
19594,0
25632,0
31214,1
42260,1
17306,0
12114,0
40665,0
21541,0
8156,0
17281,0
27786,0
19707,0
25483,1
5370,0
24325,0
14653,1
34941,0
15143,0
22833,1
38072,0
1289,0
37459,0
12431,0
3935,0
11404,0
32729,0
8368,0
29268,0
7481,1
35124,0
14137,0
1451,0
13657,0
42589,1
14695,1
33470,0
2635,0
17555,0
16298,0
21719,0
16243,0
35288,0
8230,0
41101,0
17617,1
12893,0
14606,0
37155,0
37506,0
42717,1
31902,0
20634,1
9480,0
36873,0
6188,0
17666,0
14936,1
9025,0
14095,0
6202,0
5114,0
24006,0
21581,0
38863,0
31162,0
35621,0
36662,0
30994,0
26920,0
9889,0
31524,0
31965,0
11904,0
30155,1
10821,0
6312,0
13315,1
36818,0
17867,1
15236,0
34313,0
34184,0
23933,1
6529,0
588,1
11677,0
18496,0
31361,0
18609,0
43099,1
44380,1
34589,0
31236,0
14935,0
38415,0
30043,1
11641,0
38878,0
8153,0
38321,0
39318,0
42210,1
11024,1
16343,0
23271,0
9225,0
17731,0
12163,0
27662,0
8763,0
22370,1
20490,0
34694,0
16030,0
4401,0
39765,0
2445,0
37974,0
11296,0
5822,0
2826,0
27590,0
34680,0
18310,1
35397,0
4256,1
16614,1
17183,0
42714,1
5923,0
18875,1
27008,0
5875,0
2088,0
6912,0
24629,0
17846,0
14320,0
11396,0
18112,1
34274,0
41893,0
10930,0
8501,1
37165,0
11208,0
6267,0
32418,0
18002,0
25724,0
42788,1
15019,0
9242,0
19891,0
27196,0
21629,0
24520,0
10901,0
39626,0
25565,0
22016,0
7565,0
26713,0
14208,0
19496,1
12512,0
8913,0
37227,0
23304,0
7776,1
25423,1
5181,0
31543,0
36222,0
28435,0
5369,0
18481,1
34969,0
1992,0
15888,0
33923,0
44103,1
28914,0
41203,0
25129,1
23702,0
20062,0
31295,0
20185,0
12322,1
15877,1
13314,0
6868,0
13867,0
1423,0
6407,0
9192,1
36134,0
17122,0
38183,0
35695,0
36423,0
41760,0
5522,0
7449,0
34437,0
32436,0
18377,0
38846,0
11343,0
39267,0
36804,0
36398,0
2743,0
29974,0
41319,0
1975,0
3547,1
15570,1
6262,0
36235,0
29403,1
44668,1
24771,0
43249,1
34111,0
12212,1
26934,0
6936,0
27477,0
30665,1
10430,1
43457,1
38120,0
21239,0
20402,1
8468,0
25313,0
31569,0
14655,0
42024,0
44553,1
9744,0
6942,0
3230,0
38501,0
22827,0
4892,0
6839,0
41647,0
41973,0
10092,0
13250,0
21787,0
12048,1
37724,0
8305,0
11997,0
17054,0
36628,0
3242,0
27863,1
5683,0
39497,0
5144,0
9020,0
33394,0
32203,0
979,1
26687,0
9254,0
41184,0
10189,0
32974,0
22367,0
17812,0
20638,1
31557,1
26338,0
29635,0
27183,1
3253,0
25132,0
20763,0
13299,0
42280,1
24728,1
35227,0
37950,0
23441,0
18985,0
13943,0
24896,1
41455,0
39394,0
41950,0
28111,1
29864,0
42224,1
38630,0
44459,1
1078,0
39290,0
8879,0
14492,0
15953,1
15246,0
2989,0
32805,0
36210,0
40870,0
40995,0
26991,0
2814,0
21757,0
17355,1
961,1
26050,0
1791,1
21724,0
37526,0
4393,0
38608,0
8504,0
31597,0
28922,0
20988,0
33812,0
39789,0
18729,1
38422,0
14300,0
30804,0
24677,0
15355,0
31584,0
11398,0
26334,0
42069,0
36653,0
3270,1
1800,0
42326,1
28033,0
35856,0
36776,0
43667,1
32568,0
43005,1
43020,1
4034,0
23642,0
30824,0
43627,1
29910,0
30376,0
22921,0
18911,0
32183,1
6293,1
2760,0
2965,1
5325,0
25288,1
24053,0
16528,0
29272,1
28297,0
37448,0
24185,0
25586,1
8091,1
33016,0
31284,0
33087,0
3265,0
40548,0
41328,0
17583,1
12768,0
7781,0
39525,0
38703,0
12589,0
20066,1
39236,0
36354,0
36936,0
11733,0
11180,0
14914,0
14788,0
20801,0
43228,1
43127,1
24567,0
3579,0
24301,0
12051,1
22570,0
24688,0
12619,0
279,1
13278,0
25719,0
26969,1
5360,0
971,0
22857,0
12958,0
5564,0
4556,1
12895,0
34066,0
42597,1
1,0
2558,0
42486,1
26826,1
25100,0
4217,0
33072,0
29691,0
15031,0
11014,0
31203,0
7936,1
20146,0
11843,1
11915,1
5746,0
35861,0
38517,0
10405,1
3979,0
23198,1
28289,0
29549,1
12299,0
28434,0
24638,0
10709,1
6648,0
18898,0
34194,0
32537,0
38119,0
31209,1
4969,0
42371,1
6496,0
40610,0
4056,0
31685,0
40456,0
33144,0
29440,0
24766,1
19458,1
36691,0
1072,0
24702,0
21432,0
37671,0
35449,0
43466,1
19532,0
38340,0
6483,0
30754,0
5751,0
37657,0
8171,0
21466,0
21512,1
13744,0
6925,0
11849,0
12959,0
28288,0
43039,1
7497,0
20814,0
22665,0
39327,0
26750,0
41798,0
14269,0
8721,0
31939,0
7055,0
32048,1
40248,0
498,1
32732,0
25508,0
17725,0
25746,1
40991,0
9803,0
22845,1
5145,0
32295,1
31134,0
21072,0
11488,0
19058,1
16274,0
17964,0
35560,0
43451,1
20088,1
35068,0
41534,0
36456,0
19822,0
41895,0
7969,1
7308,0
30680,1
37651,0
44360,1
20853,0
35922,0
25388,0
20075,0
32342,0
37296,0
14303,1
33168,0
36179,0
41863,0
38416,0
41858,0
29581,0
28590,1
20813,0
23615,0
30283,0
12597,0
1457,1
5201,0
22126,0
34530,0
41554,0
20492,0
19104,0
1796,0
35844,0
36269,0
6016,0
3018,0
34708,0
23182,1
38896,0
31445,0
7616,1
37658,0
40661,0
16504,0
12104,0
6916,0
40449,0
31574,0
21791,1
2645,1
21746,0
33488,0
22698,0
25499,0
186,0
33515,0
29594,0
2166,1
13963,0
167,0
23493,0
8596,0
44446,1
39038,0
17780,0
41065,0
10439,0
22384,0
4932,1
3377,0
43829,1
280,0
39340,0
38272,0
41169,0
35738,0
6663,0
27580,1
37423,0
10675,0
6526,0
33249,0
30142,0
23870,0
3723,0
20537,0
42449,1
32358,0
5987,0
15363,0
20512,0
14223,0
40855,0
36246,0
39679,0
5925,0
17737,0
35862,0
27292,0
37824,0
8971,0
23566,1
40769,0
