,loan_status
41338,0
5359,0
43507,1
35207,0
29082,0
17386,0
38655,0
44386,1
7799,1
7824,0
39706,0
3868,1
4649,1
9544,1
29310,1
3111,1
11862,0
7952,0
5970,0
14994,0
17956,1
24792,1
36718,0
76,1
6628,0
39710,0
23460,0
14147,0
10687,0
35106,0
25617,0
3005,0
10543,1
9276,0
2345,1
6088,0
10269,0
16271,0
15803,0
30308,0
30304,0
10658,0
988,1
15179,0
28565,0
41351,0
18428,0
37399,0
6717,1
14816,0
33935,0
23263,1
15084,0
26930,1
9727,0
32481,0
9226,0
2270,1
696,1
44248,1
11896,0
28780,0
17835,1
32636,0
43799,1
24912,0
23887,1
35389,0
5516,0
41681,0
28603,0
9176,1
29591,1
33506,0
15208,0
9691,0
6173,0
16287,0
9991,0
2667,0
40311,0
33033,0
35324,0
32787,0
15391,0
44418,1
38152,0
13742,1
39234,0
42945,1
15428,0
28473,0
40531,0
17797,0
13127,0
35921,0
6417,0
20016,0
7854,0
4684,1
21862,1
21643,0
23947,0
33327,0
20007,0
28212,1
23491,0
44839,1
16564,0
24983,0
37084,0
23189,1
44809,1
40569,0
40041,0
37883,0
13781,1
16853,0
33068,0
22624,0
18550,0
43523,1
1027,1
41451,0
27661,0
39641,0
32065,1
253,0
15270,0
1795,1
32931,0
23082,0
333,0
35958,0
31327,0
25247,0
39468,0
40968,0
7092,1
22055,0
6174,1
33823,0
12349,0
41532,0
7167,0
30367,0
41671,0
37460,0
20118,1
27391,0
20523,0
4447,0
12443,0
3860,0
40269,0
8115,0
18210,0
31503,1
16624,0
21486,0
14433,0
16300,1
357,1
39244,0
1297,0
41341,0
10804,0
27942,0
8827,0
23214,0
30606,1
29820,0
14413,0
43710,1
9485,1
14070,0
33348,0
29967,0
17626,0
42670,1
23619,0
37886,0
29078,0
41692,0
35599,0
22186,0
11285,0
4059,0
7739,0
20203,0
39708,0
25005,0
38786,0
8806,0
15502,0
8958,0
29,1
33521,0
40383,0
29216,0
21990,0
32633,0
29718,0
6032,1
11860,0
33911,0
30478,0
20729,0
13550,0
40496,0
19028,1
11496,0
1869,0
27339,0
29481,0
40086,0
1782,0
17344,1
984,1
40621,0
44349,1
17301,0
29828,0
9892,0
4122,0
7585,0
17876,0
42858,1
10218,0
27722,0
26577,0
26517,1
30894,0
8158,0
18773,0
12579,0
3554,0
41002,0
2981,0
27390,0
13783,0
15362,0
41372,0
31386,0
13959,0
17643,0
24873,1
29434,0
7798,0
13910,0
39963,0
7882,0
15498,0
44423,1
11622,0
28941,0
41879,0
11117,0
21578,0
20441,0
19807,0
20575,0
37092,0
37906,0
23890,1
25919,0
27359,0
27096,1
29640,0
2068,1
39869,0
21973,0
26948,0
17813,0
39815,0
26268,0
29673,0
10924,0
13706,0
28966,0
9755,0
20020,0
32557,0
12592,0
30568,0
32187,1
9450,0
43931,1
27507,0
10773,0
18462,0
1611,0
37150,0
35284,0
15099,0
24602,0
18301,1
1345,0
13627,0
21103,1
40096,0
40674,0
39141,0
25978,0
26095,0
41344,0
43987,1
7807,0
36503,0
16306,0
26430,0
18638,1
38127,0
41187,0
25151,1
9574,0
40210,0
23415,1
37330,0
154,1
19513,0
11610,0
32907,0
12094,0
26843,0
26959,0
25171,0
29585,0
30093,1
20070,1
8005,0
24176,0
4510,0
38713,0
27781,1
28744,1
29129,1
19760,0
36143,0
4153,0
7408,0
38828,0
34323,0
40969,0
8400,0
14301,0
24601,0
18989,0
6669,0
10574,0
2587,0
34851,0
3140,0
34452,0
15723,0
11892,1
9209,1
4225,0
16520,0
11310,0
23356,0
44879,1
30055,0
2021,0
27681,0
37715,0
29325,0
12259,0
31185,0
19289,0
8835,1
2702,0
11315,0
17673,0
33337,0
18735,0
29261,1
12167,0
38829,0
1751,1
23357,0
16333,0
28847,0
27246,0
22895,0
12626,0
14640,1
9832,0
30506,0
29114,1
38705,0
10684,0
40220,0
23592,1
43976,1
7426,0
12128,0
28497,0
25057,1
19848,0
1891,0
2634,0
23463,0
18801,0
32034,0
5032,1
16273,0
34239,0
19494,0
16639,0
30144,0
39690,0
8348,0
28587,0
14015,0
1943,0
44999,1
8803,0
42066,0
11851,0
16187,0
43648,1
35514,0
25641,0
31911,0
11356,0
28101,0
11333,0
16685,0
8173,0
17553,0
36440,0
30409,0
14358,0
8834,0
42140,1
32953,0
11491,0
4275,0
24622,0
6761,1
43651,1
44373,1
31590,0
14630,0
39095,0
15753,1
10664,0
39776,0
41452,0
35456,0
30555,1
25861,0
10673,0
30467,0
29002,1
1713,0
24776,0
6950,0
43056,1
17092,1
34022,0
38250,0
44784,1
38961,0
1256,1
29996,0
22866,0
4708,1
1767,0
12054,0
42822,1
31079,0
39111,0
22348,0
6122,1
28691,0
29701,0
1036,0
35545,0
40875,0
34128,0
29370,0
2550,0
5365,0
22608,0
33478,0
44807,1
11057,0
17425,0
15758,0
40224,0
25427,0
20220,0
39838,0
34277,0
37717,0
16092,0
683,1
28167,0
7763,0
31546,0
34544,0
27403,0
42282,1
18456,0
43278,1
30115,1
32578,1
20572,0
2782,0
39731,0
26931,0
22979,0
35248,0
22311,0
40423,0
21855,1
25126,0
4210,0
5957,0
7363,0
19430,1
38596,0
21858,0
20001,0
5099,0
22844,0
14895,0
32589,0
40658,0
17767,1
3297,0
27945,0
28402,0
1641,1
27404,0
44223,1
39591,0
25536,0
43147,1
5184,0
12863,0
7381,0
9822,1
29045,0
32570,0
15736,0
11253,1
22411,0
22023,0
19106,0
38645,0
7663,0
19135,0
30147,0
31365,0
6250,0
42016,0
10556,1
23098,0
8316,0
8643,0
1606,1
7923,0
26818,0
25811,0
9670,0
1405,0
12193,0
6287,1
37579,0
27585,1
36708,0
13855,0
5903,0
7546,0
12491,0
22358,0
23728,1
17791,0
28107,0
35185,0
16513,1
9857,0
826,1
3991,0
11946,1
44648,1
38874,0
170,1
24865,0
42106,0
9443,0
30768,0
42291,1
31329,0
32454,0
26524,0
33991,0
24508,0
3348,0
23695,0
42876,1
2910,0
38815,0
43815,1
8144,0
44565,1
30026,0
35126,0
11701,0
8376,0
6714,0
33516,0
29352,1
24415,0
24060,0
602,1
5998,1
7477,0
3,1
18368,1
18016,0
18419,0
26001,0
15164,0
9757,0
3393,0
28471,0
23127,0
466,1
40543,0
39223,0
42948,1
24814,1
13784,0
15144,0
5301,1
37274,0
33502,0
4338,0
30732,0
36862,0
11766,0
30179,0
31856,0
7198,1
30803,0
11955,1
906,1
8345,0
42775,1
13868,0
43295,1
20857,1
33772,0
31387,1
24307,1
26002,0
22946,1
32641,0
44676,1
32456,0
19914,0
11611,0
39140,0
26468,0
39484,0
17999,0
12437,0
22458,1
11589,0
25859,0
38996,0
12409,0
23469,0
26640,1
35147,0
43217,1
21687,0
34295,0
39202,0
30684,0
4692,1
28959,0
32827,0
27531,0
31851,0
23522,0
2014,1
30619,0
42158,1
23948,1
15565,1
1249,0
29288,1
27488,0
40180,0
4052,0
2598,0
27849,0
42137,1
22526,0
28405,0
13229,1
7224,0
26178,0
37602,0
20077,1
25320,0
31526,0
13720,0
7208,1
19077,1
2349,0
6880,0
30842,0
29804,0
17468,0
4610,1
36962,0
44511,1
11505,0
31825,0
23012,0
27725,0
13243,0
44458,1
18069,0
31009,0
3784,0
29822,0
391,0
36699,0
2766,1
36259,0
13190,1
13220,0
42050,0
8922,0
36812,0
31765,0
13551,0
2909,0
27218,0
7428,1
35720,0
11608,0
20521,0
16915,0
25415,0
40541,0
34310,0
11512,0
28215,0
9980,0
6485,0
20198,0
24238,0
22098,0
17734,0
16310,0
37799,0
39618,0
6121,1
14578,0
33474,0
14601,0
44808,1
37563,0
8676,0
28575,1
33924,0
39658,0
38123,0
27411,0
43267,1
27880,1
18187,0
25012,0
21891,0
22878,0
1879,0
2614,0
34257,0
2297,0
37962,0
37765,0
2151,0
9863,0
4558,0
37523,0
29386,0
2206,1
10001,0
8309,0
22653,0
39402,0
44012,1
42661,1
22163,1
3550,0
41510,0
5123,0
18604,0
16045,0
30377,0
26793,0
24081,0
28995,1
8847,1
40270,0
21773,0
43310,1
31631,1
16706,0
42857,1
23186,1
35653,0
26218,0
16990,0
31202,0
9849,0
25393,0
4374,0
14202,0
42261,1
13498,0
41928,0
13359,0
38516,0
23872,1
20828,0
30576,0
17957,1
10034,0
43921,1
31019,0
14770,0
16757,1
10690,0
12086,1
41339,0
18162,1
33443,0
27966,1
11869,1
22898,0
13830,0
18459,0
7550,0
37811,0
28600,0
33711,0
22347,0
42629,1
41132,0
39447,0
3533,0
3837,0
27269,0
39751,0
3613,1
115,1
40743,0
33023,0
7795,0
42765,1
19524,0
9315,1
4031,1
37859,0
54,0
13441,0
44996,1
21983,1
17938,1
39066,0
40048,0
42770,1
10188,0
41404,0
43161,1
42963,1
16472,0
16585,0
14931,0
37216,0
11940,0
3070,0
28496,0
21589,0
32465,0
38125,0
9161,1
21708,0
35665,0
3185,0
27557,1
7172,0
43897,1
38126,0
8874,1
11004,1
28867,0
20781,0
14152,0
30772,0
2197,1
41490,0
43390,1
11248,0
1797,0
10366,0
18974,0
19368,0
24827,0
11290,0
14118,0
36508,0
19812,0
945,1
8972,0
14602,0
10937,0
40463,0
3352,0
32655,0
9872,0
34871,0
17941,0
34655,0
14055,0
9202,0
11566,0
2698,0
34189,0
14395,0
31049,0
13820,0
13845,0
31193,0
5293,1
22101,1
39616,0
23059,0
7734,0
10851,0
24390,0
35308,0
29816,1
29503,0
26458,0
3963,0
25134,0
31172,1
37342,0
7125,0
42039,0
11305,0
31997,1
13829,0
17882,0
33386,0
15688,0
13770,0
7691,0
11073,1
38013,0
10935,0
32070,0
7053,0
10923,0
33524,0
42683,1
25018,0
15756,0
38027,0
35938,0
12840,1
25299,0
39212,0
30639,0
34825,0
1340,0
14560,0
15794,0
39230,0
15955,0
16340,0
15669,0
13537,0
43255,1
13044,0
5290,0
23748,0
30307,0
12976,0
25447,0
13341,1
20592,0
12731,0
32030,0
20734,1
38066,0
12614,0
43445,1
26765,0
44523,1
17739,1
5072,0
25133,1
688,0
5761,0
34823,0
19913,0
28221,0
14705,0
36100,0
38173,0
17981,0
36177,0
24841,0
41063,0
10958,0
2026,1
17911,0
36941,0
22143,0
10191,0
34814,0
18878,0
8616,0
8580,0
8299,0
15843,1
38768,0
42301,1
8890,1
12436,0
35614,0
41750,0
10806,0
1861,0
14102,0
21185,0
42827,1
19779,0
3450,0
34136,0
33652,0
2930,0
26316,0
36121,0
12381,0
4464,1
14911,1
3739,0
36930,0
43447,1
30124,0
13030,0
13103,0
38059,0
9717,0
22562,0
39938,0
18731,0
3624,0
10902,0
166,0
9585,0
19677,1
2226,1
2534,0
27428,1
3336,0
8298,0
16938,0
14368,0
33533,0
5663,0
22252,0
9099,1
25029,0
34915,0
26036,0
32689,0
11809,0
36002,0
43747,1
8778,1
31429,1
38837,0
40124,0
23635,0
43401,1
42895,1
2727,1
6913,0
31255,0
44029,1
40881,0
20948,0
32059,0
18535,1
16093,0
2412,0
20941,1
29461,0
19722,0
14212,1
39367,0
3173,0
3807,0
31884,0
29664,0
39369,0
15833,0
15012,0
38016,0
28817,0
30721,0
36333,0
22118,0
16400,0
28696,1
8863,0
606,1
14870,0
20658,0
33696,0
11080,0
40918,0
8743,0
23448,0
856,0
1926,0
14581,0
8785,0
19152,0
9402,0
17017,0
44,0
2812,0
39253,0
25911,0
24670,0
11861,0
14628,0
20484,0
35364,0
4604,0
5816,0
29645,0
13170,0
15492,0
32326,0
6435,0
42387,1
31450,0
19742,0
32601,0
35718,0
14405,1
39691,0
34718,0
2051,0
30891,0
24483,0
3073,0
9467,0
28655,1
35963,0
6881,0
37644,0
7884,0
25639,0
535,1
44973,1
18648,1
17616,0
10053,0
8823,0
3796,0
10244,0
3926,0
5597,0
1573,0
12339,0
7343,1
14142,0
34623,0
17899,0
26744,0
43129,1
14570,0
44831,1
10296,0
36337,0
13805,0
28130,0
9257,0
32960,0
33252,0
35888,0
16760,0
8819,1
44787,1
29149,1
34288,0
36811,0
17151,0
13948,0
5050,0
36290,0
33952,0
9216,1
21460,0
29621,0
12402,0
22659,0
24887,1
23918,1
4954,1
31938,0
44107,1
31790,1
13193,0
30928,0
27519,0
21108,0
23113,0
32197,1
32909,0
23260,0
38481,0
35115,0
1739,0
41456,0
24779,0
27720,0
8203,0
22088,0
10256,0
22457,0
16611,1
32064,0
33601,0
3429,0
31694,1
42543,1
42266,1
38198,0
5884,0
40847,0
16697,0
13978,0
34909,0
19210,1
9800,0
38519,0
28394,0
7513,1
38389,0
26303,0
3059,1
17475,0
36846,0
39998,0
6711,0
3433,0
4044,0
31981,1
13572,1
18926,1
12291,0
40717,0
40936,0
2897,0
35231,0
30259,0
7784,0
36899,0
8917,0
12810,0
13599,0
28277,1
35202,0
23423,1
974,1
14905,0
22210,0
15455,0
42012,0
620,1
25807,0
3597,0
9952,0
21321,0
35234,0
5418,0
40654,0
31561,0
34221,0
42023,0
36485,0
30945,0
42466,1
22617,0
2028,0
12544,0
40930,0
232,0
23430,0
28240,0
25677,0
3763,0
11007,0
37368,0
17477,0
36499,0
7280,0
15416,0
38159,0
39368,0
32785,0
21912,0
15446,0
2512,1
4852,1
5996,0
20467,0
40016,0
15571,1
29838,0
31507,0
27077,1
41172,0
31051,0
15139,0
32399,0
11655,0
6706,0
4570,0
36620,0
13677,0
7197,0
17918,1
24026,0
42636,1
37776,0
18416,0
12406,1
9639,0
7453,1
37147,0
102,0
17282,0
13885,1
1722,0
17178,0
32219,0
18360,1
31975,0
37540,0
38554,0
40766,0
20009,0
37985,0
31138,0
28401,0
39032,0
9700,0
26054,0
30797,0
31727,1
35536,0
10272,0
16004,0
28169,1
39021,0
13707,1
39493,0
1443,0
31150,0
24100,0
920,1
805,0
12159,0
26388,1
13483,1
28162,0
22978,1
32094,0
35561,0
28150,0
18629,0
21857,0
1153,0
21944,0
25672,0
1084,0
19889,0
29330,1
32052,0
43071,1
35879,0
16219,0
32600,0
4489,0
24708,0
4476,0
24375,0
3072,0
39535,0
7527,0
42248,1
40137,0
1880,0
30912,0
12729,0
23672,0
2998,0
10899,0
8714,1
31309,0
40664,0
28559,0
20110,0
13447,0
4966,0
42321,1
37863,0
12636,0
30845,1
6945,0
19686,0
4465,0
35002,0
32215,1
3974,0
24497,0
28578,1
31241,0
42569,1
35893,0
20591,0
1775,0
37222,0
42362,1
21892,0
11375,0
41878,0
3877,0
5493,1
19121,0
10193,1
22232,0
8503,0
57,0
44535,1
12319,1
19009,0
32939,0
24334,0
33602,0
17744,0
32962,0
13884,0
39225,0
11615,0
29321,0
34243,0
37524,0
27267,0
9913,0
38442,0
13357,0
38336,0
31606,0
36622,0
19955,1
16073,1
35120,0
28657,0
17268,0
10270,0
38093,0
28733,0
16926,0
9014,1
12610,0
4226,0
1862,0
4836,0
1272,0
3906,0
30392,0
2562,1
2838,0
735,0
33419,0
22953,0
17885,0
9713,0
11604,0
26135,1
9608,0
32480,1
30588,0
5013,0
39506,0
20158,0
43636,1
11646,0
8607,0
42831,1
32012,0
43208,1
2736,0
31277,0
44538,1
10128,0
40303,0
13343,0
29232,0
30635,0
9380,0
34737,0
13860,1
553,1
44798,1
25070,0
36757,0
43406,1
30756,1
40206,0
21717,0
40709,0
30661,0
36689,0
33902,0
20694,0
15787,0
356,1
30880,1
37104,0
35889,0
40645,0
42680,1
40127,0
31123,0
9688,1
18651,0
2267,0
28910,1
18499,1
20161,0
3879,0
35935,0
1745,0
37373,0
6964,0
19851,0
36974,0
36809,0
43575,1
4973,0
24271,0
20645,1
43117,1
4549,0
34063,0
7977,0
44060,1
8207,1
26670,1
18802,0
2488,0
11603,0
22196,0
28883,0
17489,0
40832,0
30533,0
28417,0
19088,0
24493,0
24693,0
19817,0
35669,0
41038,0
39968,0
43198,1
218,1
26951,0
14902,1
27211,1
33640,0
2655,0
44149,1
37022,0
20508,0
12862,0
27602,0
22487,1
4451,0
30371,0
41807,0
27834,0
43725,1
29762,0
17763,0
5180,0
42055,0
32475,0
33774,0
37756,0
39041,0
40876,0
4099,1
39248,0
7131,0
20032,0
21318,0
37083,0
7728,1
7004,0
4767,0
5945,0
5587,0
40155,0
18823,0
28709,0
34751,0
5019,0
21367,0
28860,1
29314,1
23134,0
28641,0
4334,1
38434,0
21933,0
15396,0
15904,0
9453,0
24592,1
8673,0
8460,1
17677,0
668,1
13939,0
35841,0
24651,0
15227,0
36037,0
10130,1
812,1
39720,0
17843,1
33360,0
24342,0
14681,0
2101,0
40965,0
11403,0
9421,0
43495,1
23237,0
43751,1
9439,0
5737,0
26496,0
42912,1
11579,1
6251,0
4069,0
5635,1
30456,0
11888,0
31089,0
40330,0
3369,0
38234,0
8649,0
24116,0
44659,1
43345,1
31166,1
11724,0
24632,1
5320,1
27074,1
22226,0
40647,0
17783,0
11880,0
38906,0
11649,0
44692,1
40012,0
3008,0
23998,0
5866,0
26182,0
25219,0
37515,0
25610,0
41570,0
34715,0
26294,0
30021,0
34996,0
17074,0
35668,0
32895,0
35279,0
29972,0
38380,0
30166,0
20004,0
37002,0
26004,0
34155,0
19264,0
10227,0
36715,0
37982,0
15301,0
25110,1
29885,0
42273,1
12707,0
19578,0
22251,0
15925,1
27644,0
22945,0
18328,1
16623,0
2002,0
8937,0
41433,0
40246,0
21557,0
23467,0
15573,1
34792,0
8843,0
14636,0
14097,0
15860,0
31054,0
32036,0
14426,0
22421,0
13848,0
13711,0
13502,0
14347,0
21771,0
36709,0
17085,0
36970,0
37582,0
6405,0
10133,1
33736,0
22345,0
14992,0
9500,1
15716,0
43578,1
29115,0
24337,0
22017,0
25304,0
40291,0
29143,0
21084,1
29003,0
8056,0
25769,0
31140,0
30118,0
16641,0
26492,0
16464,0
33268,0
34169,0
335,0
17399,0
25573,0
36832,0
5768,0
36410,0
9567,1
15642,0
14790,1
29528,0
22991,1
21807,0
41012,0
4245,1
27418,0
31593,0
30630,0
1224,0
5143,0
7709,0
638,1
35335,0
21088,0
12633,0
10318,0
30178,0
26356,0
7733,0
5130,0
43655,1
30989,0
41021,0
38345,0
23516,1
20368,0
7447,1
25314,0
29123,1
3381,1
41694,0
23306,0
16547,0
33940,0
6104,1
10659,0
19906,0
36550,0
25253,0
12679,0
27921,0
41470,0
6799,0
2480,1
10830,0
34755,0
10515,1
33587,0
36555,0
13982,0
8973,0
13838,1
1639,0
11374,0
10083,1
23658,1
26560,1
11614,0
13228,0
14081,0
37512,0
40570,0
22316,0
7509,0
34639,0
36988,0
30450,0
27784,0
27259,1
40549,0
19661,1
2465,0
16777,0
26307,0
39777,0
35513,0
13613,1
25055,1
44104,1
31798,0
44657,1
20550,0
42421,1
5566,0
22381,0
33404,0
25591,0
20888,0
1437,0
38939,0
39761,0
19754,0
28346,0
41901,0
531,1
10768,0
27682,0
36270,0
39926,0
22231,1
41853,0
30812,1
33907,0
9812,0
11054,0
34336,0
37794,0
40181,0
16263,0
7034,1
5802,0
26837,0
32078,0
20741,0
24018,0
44273,1
32287,1
16949,1
175,0
29748,0
34212,0
37503,0
25276,0
19314,0
35100,0
29923,0
744,0
31022,0
39592,0
37120,0
22801,1
7703,1
20271,0
27469,0
2570,0
11845,0
2519,0
5058,0
44752,1
23032,0
27291,1
43108,1
24358,0
12023,0
7095,0
15426,0
15674,0
34641,0
1574,0
31720,0
9541,0
34805,0
38029,0
21455,0
22511,0
3223,1
33292,0
8457,1
21313,0
27324,0
15512,0
1927,0
37988,0
23334,0
4488,0
11088,0
25618,0
39897,0
8058,0
10483,0
1842,0
34486,0
5690,0
25033,0
34453,0
1601,0
18511,1
24267,1
36505,0
34143,0
43467,1
40134,0
22720,0
3244,1
29763,0
38439,0
28751,1
18283,1
39455,0
30191,0
3962,0
21741,0
849,0
11818,0
28524,0
10022,1
27325,0
24553,0
16516,0
14144,0
44514,1
3019,0
32768,0
34554,0
26994,0
1233,0
11992,0
32982,0
39555,0
26600,0
30353,0
25659,1
36535,0
424,1
25871,1
16879,1
13083,0
39795,0
4118,0
809,0
42342,1
15067,1
41384,0
19725,1
11252,0
27943,1
34846,0
36147,0
1208,1
11203,1
37674,0
38025,0
38893,0
44841,1
40399,0
43416,1
17098,0
39813,0
27347,0
14244,0
32751,0
34174,0
30850,1
1929,0
34422,0
14392,0
28046,0
22729,0
44268,1
37733,0
11780,0
18992,1
36923,0
42947,1
11320,1
25234,0
29060,0
28528,1
44121,1
16314,0
4568,0
30108,0
40537,0
18359,1
6599,0
1847,1
881,1
15615,0
6063,0
2188,0
32944,0
21481,0
41155,0
17330,0
2781,0
34404,0
30757,1
40825,0
18561,1
2560,0
16216,1
44918,1
9551,0
530,1
38542,0
5612,0
23022,0
36012,0
41100,0
18146,1
39676,0
9978,0
31224,0
42634,1
12432,0
11363,0
31120,0
2401,0
40187,0
41595,0
9635,0
24614,0
10549,0
18764,1
7256,0
35711,0
42056,0
24994,0
5928,0
1833,0
4753,1
11482,0
13691,0
24092,0
4872,1
44610,1
1472,0
43669,1
19617,0
32810,0
11746,0
28168,0
6692,1
19943,0
24608,0
37215,0
35744,0
42777,1
35939,0
8662,0
18840,0
5314,1
11657,0
35569,0
10459,1
39594,0
5560,0
18420,0
26774,1
8069,0
5819,1
13188,0
12331,1
11446,0
5136,0
8746,0
33134,0
9147,1
21568,0
1440,0
13714,0
9696,0
1206,0
39477,0
12473,0
34210,0
16127,0
35482,0
42996,1
16648,0
11932,1
9600,0
35821,0
12827,0
34454,0
38937,0
13479,0
44140,1
38557,0
23103,0
14724,0
33413,0
12271,0
10197,0
15807,0
30903,0
37576,0
34146,0
38643,0
14187,0
28891,1
44603,1
39628,0
31023,0
35998,0
25413,0
28839,0
14910,0
16795,0
4240,0
5090,0
33151,0
6466,0
24988,0
8936,1
38910,0
23936,1
38219,0
1315,0
31949,1
19672,0
9223,1
34439,0
10352,0
8074,0
35927,0
37499,0
15598,0
37349,0
32656,0
38940,0
36879,0
37160,0
23368,0
13578,0
14909,0
1046,1
17968,0
23435,0
30036,1
26286,0
14941,0
36905,0
3138,0
37121,0
34609,0
22110,0
20286,0
1772,0
24195,0
34558,0
14590,0
23420,0
32858,0
1287,0
3948,0
24261,0
2621,0
13291,1
14814,1
36099,0
22984,0
23682,0
37474,0
32914,0
40556,0
12017,0
34472,0
43424,1
17544,0
2238,0
28968,1
44632,1
1205,1
4664,0
39967,0
31189,0
31409,0
24778,0
37851,0
33295,0
28210,0
23905,0
33155,0
24135,0
41296,0
17246,0
15737,0
33612,0
36449,0
12964,0
20854,0
9999,0
31803,0
32533,1
3825,0
4958,0
24382,0
31686,1
29223,1
44016,1
9144,1
41584,0
32193,0
14582,0
8896,0
41613,0
10011,1
24388,0
7683,0
21500,0
32681,0
15070,0
36992,0
41042,0
27876,1
3054,1
11686,0
6917,0
36642,0
885,0
22713,0
6288,0
18599,0
27034,0
14007,0
31294,0
5274,0
14529,0
31588,0
26414,1
39931,0
30320,0
43456,1
31915,0
12847,0
19948,0
12965,0
28637,0
749,0
21965,1
31430,0
3437,1
12344,0
23631,0
20407,1
35679,0
12059,0
43119,1
8912,0
17991,0
42605,1
34659,0
12620,0
43113,1
12517,0
6210,0
13616,0
26686,0
27982,0
23459,1
9347,0
38702,0
10667,1
35570,0
6027,0
3699,1
8652,0
27697,0
1329,0
14034,0
18543,1
21553,0
42454,1
5125,0
1571,0
41146,0
35272,0
15698,0
19549,0
43974,1
29298,1
23969,1
36882,0
18458,0
33864,0
35753,0
30609,0
26740,0
36714,0
24314,1
31554,0
20809,1
42014,0
11850,0
8449,0
14624,0
30029,0
15542,0
2202,1
3477,0
29017,0
8265,1
15628,0
12049,0
201,1
21044,1
36287,0
695,1
13776,0
39398,0
1428,1
16868,1
38662,0
8551,1
3733,0
32074,0
26133,1
39430,0
14213,0
13002,1
32329,1
44694,1
10719,1
17691,0
15264,0
30901,0
40451,0
6019,0
9891,0
40117,0
18417,0
35661,0
2450,0
33973,0
1504,1
3768,0
35582,0
6990,1
42187,1
37110,0
21218,1
11804,0
29609,0
39675,0
39379,0
37810,0
18757,0
11758,0
4129,1
17872,1
11021,0
39381,0
3527,0
33631,0
766,0
25786,0
17187,0
28376,1
36996,0
25300,0
15213,0
36186,0
34419,0
6294,0
10870,0
34789,0
43959,1
23589,0
325,0
44247,1
31288,0
23191,0
28070,0
3689,1
27474,0
17445,0
32382,0
25524,0
11186,0
41,1
5831,0
22214,0
29258,1
33641,0
5108,0
19597,0
37140,0
6595,0
36648,0
8229,0
29626,0
29778,0
19307,0
11612,0
38049,0
23688,0
41996,0
39923,0
21320,0
26787,0
9760,0
24630,0
11233,0
23230,1
44974,1
18929,0
19112,0
38546,0
14328,0
16485,1
44677,1
40640,0
42776,1
22768,0
16913,0
38812,0
8414,0
10019,0
26041,0
19209,1
14371,0
31775,1
33700,0
11675,1
22296,0
44482,1
18327,1
10573,0
2720,0
10162,1
5955,0
12912,0
18563,0
40550,0
31454,0
42756,1
16189,0
39582,0
32179,0
39048,0
44284,1
19612,0
27973,0
26513,1
40146,0
25286,0
38964,0
35437,0
6084,0
15763,0
11716,0
6952,0
42578,1
17251,0
18831,1
39278,0
36808,0
9690,0
44332,1
20804,1
19117,0
40065,0
2844,0
42804,1
13043,0
41058,0
36793,0
44072,1
35577,0
31970,0
44699,1
38440,0
34431,0
11520,0
37829,0
19903,1
829,0
7808,0
20925,0
18364,1
21037,0
185,0
21280,0
36466,0
5546,0
34104,0
23390,0
21561,0
22676,0
24008,0
22755,1
4574,1
38974,0
33153,0
44038,1
14533,0
29028,1
3960,0
27436,0
44751,1
31580,0
20962,0
24083,0
20905,0
11621,0
28502,0
36458,0
13141,0
12189,1
10392,1
12056,0
393,0
22148,0
37890,0
42553,1
44887,1
44788,1
867,0
11144,0
433,0
32541,1
42894,1
16737,0
14689,1
8365,0
30010,0
604,1
14048,0
39336,0
2774,0
37352,0
5029,0
36500,0
38575,0
32484,0
32192,0
21337,0
43133,1
3571,0
8452,1
31243,0
19918,0
18208,0
34147,0
9989,1
36073,0
39231,0
26241,0
18500,0
17423,0
31771,0
35951,0
6185,1
18041,1
21715,0
32984,0
3859,1
15412,0
3958,0
20319,1
10282,0
44335,1
35327,0
540,1
28291,0
1749,1
37161,0
41103,0
7483,0
40102,0
10841,1
38209,0
6664,0
13134,0
43679,1
10301,0
33562,0
34722,0
17171,0
2313,0
22307,0
26444,0
16265,0
975,1
23359,1
14900,1
12953,0
31924,0
5119,0
7818,1
18140,0
31942,0
18008,0
28098,0
15346,0
4948,0
36961,0
2632,0
360,0
24801,1
24319,0
19228,1
20126,0
44613,1
8550,0
15793,0
26556,0
20415,0
34514,0
17525,0
37785,0
38149,0
30396,0
7039,0
17111,0
9373,0
30589,1
3896,0
28969,1
15626,0
43430,1
123,0
17789,0
40367,0
16770,0
25550,0
21094,0
30744,0
14460,0
10494,1
11855,0
41614,0
6096,0
1768,1
26274,0
35218,0
34133,0
37058,0
42357,1
1452,0
28954,0
39204,0
21283,0
9942,0
44205,1
9092,1
41245,0
43340,1
11961,0
2806,0
2681,0
12927,0
23358,0
43941,1
29224,0
38674,0
3314,0
23717,1
34448,0
16945,0
12882,0
10563,0
20978,0
26954,0
44776,1
32485,0
20497,0
23084,0
41920,0
9292,0
15773,0
135,1
6077,0
24222,0
12652,0
11996,0
5856,0
24336,0
33219,0
22446,0
31646,1
36847,0
32403,0
10224,0
22696,0
15941,1
29457,0
33518,0
43028,1
12433,0
3237,1
23492,0
43657,1
40446,0
17711,0
28765,0
31930,1
13712,0
28814,1
16747,0
40713,0
18913,0
15105,1
30113,0
23033,0
14410,0
40025,0
28385,0
17461,0
32937,0
12018,0
26134,1
22241,0
12685,0
6061,0
11399,1
21344,0
44461,1
11423,0
27652,1
18534,0
31530,0
41110,0
27792,0
11486,0
5887,1
17917,0
1517,0
10297,0
